"Date","Portfolio"
"2011-02-01",1.48282305302937
"2011-02-02",0.0560542831571701
"2011-02-03",-0.189468885097828
"2011-02-04",0.165103037767739
"2011-02-07",0.81056691337515
"2011-02-08",0.556937175061733
"2011-02-09",-0.3468934694035
"2011-02-10",0.32636337498316
"2011-02-11",0.252541492201955
"2011-02-14",0.238938016146847
"2011-02-15",-0.609476696558259
"2011-02-16",0.474316536849609
"2011-02-17",0.312609249932501
"2011-02-18",0.610482429781805
"2011-02-22",-1.33663139599626
"2011-02-23",-0.368160862861523
"2011-02-24",-0.0128309915418894
"2011-02-25",0.66427474481632
"2011-02-28",0.368855684283924
"2011-03-01",-1.27719895122146
"2011-03-02",0.0743160354362185
"2011-03-03",1.77050228389392
"2011-03-04",-0.787312412373905
"2011-03-07",-0.634209345978062
"2011-03-08",0.968299969489255
"2011-03-09",-0.0871122416329593
"2011-03-10",-2.15273607034792
"2011-03-11",0.651527599810403
"2011-03-14",-0.410312324987021
"2011-03-15",-1.23597403510959
"2011-03-16",-2.26110629091164
"2011-03-17",1.5674072670665
"2011-03-18",0.774690796889872
"2011-03-21",1.9304474849664
"2011-03-22",-0.207408284816263
"2011-03-23",0.531122399020786
"2011-03-24",0.561601582885507
"2011-03-25",0.588785707590993
"2011-03-28",-0.222567203057386
"2011-03-29",0.781026683604349
"2011-03-30",0.822256091639863
"2011-03-31",-0.203220280628197
"2011-04-01",0.835001762609374
"2011-04-04",0.265230861674429
"2011-04-05",-0.274890604545642
"2011-04-06",0.0981642887453199
"2011-04-07",-0.0182233510878966
"2011-04-08",-0.148337828120808
"2011-04-11",-0.241042195525935
"2011-04-12",-1.10921328273362
"2011-04-13",0.0127141887801497
"2011-04-14",0.53802718093513
"2011-04-15",0.556233654265998
"2011-04-18",-1.14904024565798
"2011-04-19",0.516004580492144
"2011-04-20",1.5792578381693
"2011-04-21",0.333763930757195
"2011-04-25",-0.256130322603568
"2011-04-26",1.10026389564175
"2011-04-27",0.864159287725267
"2011-04-28",0.561709693752862
"2011-04-29",0.630951682623256
"2011-05-02",-0.015966170493959
"2011-05-03",-0.204164478725031
"2011-05-04",-0.809934547804027
"2011-05-05",-1.3283041461907
"2011-05-06",0.407912198076442
"2011-05-09",0.426659696115886
"2011-05-10",0.641404117755176
"2011-05-11",-0.92886383637452
"2011-05-12",0.59185712213141
"2011-05-13",-0.693184634721484
"2011-05-16",-0.452216397930829
"2011-05-17",-0.565072645137144
"2011-05-18",0.959651743257132
"2011-05-19",0.48911392385236
"2011-05-20",-0.764043232950332
"2011-05-23",-1.22646413907405
"2011-05-24",-0.198264869745427
"2011-05-25",0.341765758120942
"2011-05-26",0.139249029219144
"2011-05-27",0.0458008406566874
"2011-05-31",1.17933664481523
"2011-06-01",-2.23074820183268
"2011-06-02",-0.325058099678034
"2011-06-03",-0.837794478260718
"2011-06-06",-0.631358396481747
"2011-06-07",-0.315774037476357
"2011-06-08",0.00550633385215419
"2011-06-09",0.69971115254668
"2011-06-10",-1.46930064079444
"2011-06-13",-0.0864754893891968
"2011-06-14",1.27726353506628
"2011-06-15",-1.46915007853075
"2011-06-16",0.596460397142558
"2011-06-17",0.328110896220248
"2011-06-20",0.791188867798036
"2011-06-21",0.710485015831264
"2011-06-22",-0.790963879991013
"2011-06-23",-0.983938607630184
"2011-06-24",-1.06044882872901
"2011-06-27",0.895753559388311
"2011-06-28",1.31752345875531
"2011-06-29",0.428090366850858
"2011-06-30",1.51061778653167
"2011-07-01",1.29388082183688
"2011-07-05",-0.0874698432159075
"2011-07-06",0.572910247670912
"2011-07-07",0.841390021254621
"2011-07-08",-0.467800132649716
"2011-07-11",-1.29229639958798
"2011-07-12",-0.655741587569221
"2011-07-13",0.54461786216184
"2011-07-14",-0.322775280777204
"2011-07-15",0.392591307362252
"2011-07-18",-0.77069582100082
"2011-07-19",1.8148943927003
"2011-07-20",-0.04957790685258
"2011-07-21",1.30389353385851
"2011-07-22",-0.740532160233051
"2011-07-25",-0.731821540160542
"2011-07-26",-0.736339243237749
"2011-07-27",-1.61176702861483
"2011-07-28",-0.618829940103599
"2011-07-29",-0.949923685849814
"2011-08-01",-0.0580366339204383
"2011-08-02",-2.4971299859457
"2011-08-03",0.129552533972533
"2011-08-04",-5.06851414758502
"2011-08-05",0.774294225026714
"2011-08-08",-5.71543745818132
"2011-08-09",3.40017498029832
"2011-08-10",-4.77738171168604
"2011-08-11",3.71709928138646
"2011-08-12",1.88145180914396
"2011-08-15",2.24555978103718
"2011-08-16",-0.941636674744241
"2011-08-17",0.185943251830492
"2011-08-18",-4.23640161028935
"2011-08-19",-1.46696747886943
"2011-08-22",0.493391318232772
"2011-08-23",3.30138752890534
"2011-08-24",1.1493699650029
"2011-08-25",-1.58597490964482
"2011-08-26",1.20528637318481
"2011-08-29",2.29229370228194
"2011-08-30",0.533921546929218
"2011-08-31",0.697744216907155
"2011-09-01",-0.946155006239646
"2011-09-02",-2.20333960508554
"2011-09-06",-1.00484578405455
"2011-09-07",2.70246525097002
"2011-09-08",-0.987583049850125
"2011-09-09",-2.68208405797782
"2011-09-12",0.425205656742112
"2011-09-13",0.780978769818964
"2011-09-14",1.28372882027837
"2011-09-15",1.79073294071034
"2011-09-16",0.837057618831074
"2011-09-19",-0.943708145981652
"2011-09-20",-0.0455015238321258
"2011-09-21",-2.8062965031024
"2011-09-22",-4.04166916888871
"2011-09-23",0.294481745533201
"2011-09-26",2.81049521469413
"2011-09-27",1.53858683099601
"2011-09-28",-1.53631037217849
"2011-09-29",1.60252845388134
"2011-09-30",-2.09873368057205
"2011-10-03",-2.64707840144004
"2011-10-04",1.05438319314697
"2011-10-05",1.35105986086874
"2011-10-06",1.26250066094572
"2011-10-07",0.0556176754484406
"2011-10-10",3.05279677979361
"2011-10-11",-0.146956873701785
"2011-10-12",0.955430060684371
"2011-10-13",-0.432305372131708
"2011-10-14",1.64234828843741
"2011-10-17",-2.11804881566788
"2011-10-18",1.64922662876035
"2011-10-19",-0.614595003192915
"2011-10-20",0.527807187021755
"2011-10-21",1.81627968937623
"2011-10-24",0.735333738744185
"2011-10-25",-1.50712418396636
"2011-10-26",1.65162817064951
"2011-10-27",2.63552172212883
"2011-10-28",0.412838115388202
"2011-10-31",-2.49392064869203
"2011-11-01",-2.75680446502145
"2011-11-02",1.54905089288012
"2011-11-03",1.752621859121
"2011-11-04",-0.704913998946469
"2011-11-07",0.562186674400542
"2011-11-08",0.811605589421624
"2011-11-09",-3.14845426211965
"2011-11-10",1.19752604786534
"2011-11-11",2.1723211869947
"2011-11-14",-0.469936473870315
"2011-11-15",0.100158640859711
"2011-11-16",-1.43909821768439
"2011-11-17",-1.04402413173609
"2011-11-18",0.235438226926216
"2011-11-21",-2.39134488501283
"2011-11-22",-0.746201060134079
"2011-11-23",-2.14323782203317
"2011-11-25",-0.398277449681228
"2011-11-28",2.75804351124077
"2011-11-29",0.580587638628801
"2011-11-30",4.64210579939652
"2011-12-01",-0.0324659950005404
"2011-12-02",0.0627014530008617
"2011-12-05",0.401464200111396
"2011-12-06",0.473119954925657
"2011-12-07",0.0939497114176805
"2011-12-08",-1.51906505669768
"2011-12-09",2.02216172082566
"2011-12-12",-1.5775112856057
"2011-12-13",-0.240824363139461
"2011-12-14",-1.07585026692854
"2011-12-15",0.65849545978543
"2011-12-16",-0.0222416095078719
"2011-12-19",-0.499321368028345
"2011-12-20",2.80834357231645
"2011-12-21",0.550078138536436
"2011-12-22",0.691353312741654
"2011-12-23",0.834809252397751
"2011-12-27",-0.143989116369549
"2011-12-28",-1.14526543720748
"2011-12-29",1.1035612715378
"2011-12-30",-0.646613175651193
