"Date","alpha_0.01","alpha_0.05"
"2011-05-24",-2.61683576317446,-1.66609807470863
"2011-05-25",-2.51592903104818,-1.59904972859612
"2011-05-26",-2.50289333164027,-1.59978786915081
"2011-05-27",-2.48030999418346,-1.57310583386851
"2011-05-31",-2.38545286510899,-1.51172093025065
"2011-06-01",-2.44607457904792,-1.54692614201025
"2011-06-02",-3.01087628146725,-1.89996863132154
"2011-06-03",-2.89126962896552,-1.8020231032152
"2011-06-06",-2.93298987982306,-1.85602436514136
"2011-06-07",-3.02735629664798,-1.9127557194853
"2011-06-08",-2.8898855281658,-1.81928924396687
"2011-06-09",-2.85885182193293,-1.79802689358502
"2011-06-10",-2.79867897365331,-1.76375134022621
"2011-06-13",-2.97404114935985,-1.86882932043563
"2011-06-14",-2.85044837529665,-1.78963957053282
"2011-06-15",-2.98785057992443,-1.89732892425318
"2011-06-16",-3.19549636721767,-2.03440385849763
"2011-06-17",-3.03082789438739,-1.93804280389758
"2011-06-20",-2.925384226676,-1.85772047413102
"2011-06-21",-2.82565417985248,-1.7979823272341
"2011-06-22",-3.05982377335819,-1.94630606656913
"2011-06-23",-2.92678626300213,-1.87469519653107
"2011-06-24",-2.82217884197814,-1.79292967059449
"2011-06-27",-2.86064883838046,-1.81963459656809
"2011-06-28",-2.808424747999,-1.785965816006
"2011-06-29",-2.91844759594634,-1.87131870243959
"2011-06-30",-2.83906267401836,-1.82220036919509
"2011-07-01",-2.86145742847656,-1.80827677601985
"2011-07-05",-2.89744805719038,-1.83946936629895
"2011-07-06",-2.78366773040348,-1.76639672630338
"2011-07-07",-2.66213861902607,-1.69158741883044
"2011-07-08",-2.63402452203171,-1.6776654707874
"2011-07-11",-2.59955617958084,-1.648675797501
"2011-07-12",-2.94021166244842,-1.84983990362796
"2011-07-13",-2.85858893064062,-1.80052397941058
"2011-07-14",-2.771420136644,-1.74724860183766
"2011-07-15",-2.76958353812974,-1.74555578410397
"2011-07-18",-2.7066657197284,-1.69897795904287
"2011-07-19",-2.67391157146091,-1.68840273499702
"2011-07-20",-2.95489124823854,-1.89384619329716
"2011-07-21",-2.76504929808771,-1.75478151890008
"2011-07-22",-2.90385275514359,-1.85080613621514
"2011-07-25",-2.70914272101443,-1.70123711371931
"2011-07-26",-2.76817758982232,-1.76035428464095
"2011-07-27",-2.60306486323084,-1.64195956645175
"2011-07-28",-3.08989585895387,-1.94938237952893
"2011-07-29",-2.98147565092203,-1.87864428539373
"2011-08-01",-2.89168887290252,-1.82745326203267
"2011-08-02",-2.79864381825802,-1.76700647184304
"2011-08-03",-3.45808559209397,-2.18120591435524
"2011-08-04",-3.35287753923773,-2.11532174678435
"2011-08-05",-5.44140274221686,-3.38558552572209
"2011-08-08",-4.89967161144778,-3.08023856735202
"2011-08-09",-7.980651509931,-4.89647328538841
"2011-08-10",-8.60181758287372,-5.39544550434277
"2011-08-11",-8.8418914946572,-5.53492728144785
"2011-08-12",-9.2209344792507,-5.7303958714661
"2011-08-15",-8.80281741341812,-5.42923112783063
"2011-08-16",-8.48791989436584,-5.2899997387728
"2011-08-17",-8.0595592805738,-4.98019752061029
"2011-08-18",-7.59911561189049,-4.70696661336757
"2011-08-19",-8.3569059251324,-5.18044059647393
"2011-08-22",-7.95744564691244,-4.95051438939155
"2011-08-23",-7.47753854918626,-4.65942855491994
"2011-08-24",-7.68001753810957,-4.80452708045158
"2011-08-25",-7.29334713408864,-4.56884071528682
"2011-08-26",-7.0647594558007,-4.39067512736022
"2011-08-29",-6.81445932919405,-4.27712199294323
"2011-08-30",-6.98350669343406,-4.37256452412805
"2011-08-31",-6.64094132213191,-4.12584269823542
"2011-09-01",-6.15457556585433,-3.88082648022035
"2011-09-02",-6.04289452722435,-3.77020008348221
"2011-09-06",-6.14289842863417,-3.80729566045096
"2011-09-07",-5.79480834985183,-3.62797715393785
"2011-09-08",-6.10720009351476,-3.77553250740368
"2011-09-09",-5.8535851842201,-3.66209898319295
"2011-09-12",-6.01827481965662,-3.77223101142875
"2011-09-13",-5.74765783908877,-3.56491214921821
"2011-09-14",-5.43695565046383,-3.38450084312403
"2011-09-15",-5.27138310398663,-3.29438684112623
"2011-09-16",-5.1263156173056,-3.18220794416786
"2011-09-19",-4.8310042664903,-3.03667383374497
"2011-09-20",-4.75205385280694,-2.94741113964528
"2011-09-21",-4.47481117932589,-2.7889769117187
"2011-09-22",-4.96950433681067,-3.09314120853684
"2011-09-23",-5.46406202260827,-3.40048796243094
"2011-09-26",-5.21785428235455,-3.23789590883373
"2011-09-27",-5.27029339599089,-3.28365692061288
"2011-09-28",-5.01748584353906,-3.14396495861531
"2011-09-29",-5.13315525352718,-3.21974640222197
"2011-09-30",-4.89234126161763,-3.09659905030027
"2011-10-03",-5.0261374806857,-3.17636674554737
"2011-10-04",-5.47852695788089,-3.45389619885372
"2011-10-05",-5.64823319964004,-3.58861950610874
"2011-10-06",-5.48825470041072,-3.49867190706121
"2011-10-07",-5.35770159221673,-3.4199976123284
"2011-10-10",-5.25923865632559,-3.33811931438107
"2011-10-11",-5.63575399622493,-3.57950471240373
"2011-10-12",-5.30488160146359,-3.36221884242032
"2011-10-13",-5.16231134644435,-3.26373619156344
"2011-10-14",-4.87538284394161,-3.12251043399632
"2011-10-17",-4.81257283373028,-3.0235033252465
"2011-10-18",-4.83893455193675,-3.0712493727181
"2011-10-19",-4.86744473133064,-3.1506351571806
"2011-10-20",-4.6822010996786,-3.03019062094893
"2011-10-21",-4.53499293113248,-2.91177762321144
"2011-10-24",-4.4914216175278,-2.87987163421561
"2011-10-25",-4.42747419117013,-2.86787093033207
"2011-10-26",-4.56154887922016,-2.92787971663955
"2011-10-27",-4.43046580469509,-2.83835334064279
"2011-10-28",-5.22634468952983,-3.39058448273609
"2011-10-31",-4.93424574165649,-3.19178054167492
"2011-11-01",-5.26275508256866,-3.42356708834381
"2011-11-02",-5.67228429588747,-3.67500373086298
"2011-11-03",-5.50628564037468,-3.59560549482725
"2011-11-04",-5.39944738179384,-3.50047241413165
"2011-11-07",-5.17839568503118,-3.35135368008644
"2011-11-08",-4.9220495442263,-3.17632489573414
"2011-11-09",-4.71655282053846,-3.05081358164286
"2011-11-10",-5.61024822669994,-3.62814516504519
"2011-11-11",-5.35728684774399,-3.44719099278538
"2011-11-14",-5.31206418464257,-3.39885100849912
"2011-11-15",-5.15299206707988,-3.29613016378085
"2011-11-16",-4.94794474300066,-3.16128017539483
"2011-11-17",-4.87003787980004,-3.13831271519597
"2011-11-18",-4.81827569979679,-3.08021486280037
"2011-11-21",-4.61158321735059,-2.93997134070273
"2011-11-22",-4.66951857226847,-2.97007537418418
"2011-11-23",-4.41630504797365,-2.83850253535496
"2011-11-25",-4.64646344045401,-2.9784727420857
"2011-11-28",-4.4573856033352,-2.84654013989792
"2011-11-29",-4.8353725845283,-3.10681205268685
"2011-11-30",-4.67262634441829,-2.94595045522875
"2011-12-01",-5.78266433460689,-3.71139635826897
"2011-12-02",-5.55387132835502,-3.52612525779422
"2011-12-05",-5.22285167360179,-3.32710604850064
"2011-12-06",-5.10218708497668,-3.24742250822077
"2011-12-07",-4.84270064278482,-3.06641405074305
"2011-12-08",-4.60072376883132,-2.92456835693706
"2011-12-09",-4.85165644741313,-3.11965048797886
"2011-12-12",-4.77761945144551,-3.10075999523843
"2011-12-13",-4.78102056627331,-3.0746674648653
"2011-12-14",-4.63115569445062,-2.98753146721138
"2011-12-15",-4.49564043406746,-2.87360068842423
"2011-12-16",-4.24812368516367,-2.74918584395579
"2011-12-19",-4.06215402654056,-2.61690857233871
"2011-12-20",-4.09157069766088,-2.64776363494766
"2011-12-21",-4.60799940326912,-2.96676751764293
"2011-12-22",-4.42974846701286,-2.84682335867938
"2011-12-23",-4.34497102180061,-2.80205925330899
"2011-12-27",-4.14069470045293,-2.68654089132937
"2011-12-28",-3.96609938256135,-2.56374507799638
"2011-12-29",-3.93051297341853,-2.53589303108431
"2011-12-30",-3.92712529645864,-2.52199852349213
