"Date","alpha.1perc","alpha.5perc"
"2011-05-23",-1.61719346938054,-1.12549660963539
"2011-05-24",-1.77577082546978,-1.23824967641702
"2011-05-25",-1.70101293567121,-1.18540586788638
"2011-05-26",-1.6310138575493,-1.13553748810155
"2011-05-27",-1.5551823252494,-1.08218419447102
"2011-05-31",-1.4818589748539,-1.03050091228136
"2011-06-01",-1.60109265382014,-1.11360812590669
"2011-06-02",-2.18838488696461,-1.53055714071892
"2011-06-03",-2.10195129180824,-1.46975625859675
"2011-06-06",-2.09502186599883,-1.46534061373859
"2011-06-07",-2.05205851001923,-1.43527069528138
"2011-06-08",-1.97373187144974,-1.38017176356542
"2011-06-09",-1.88401842041099,-1.31666416042269
"2011-06-10",-1.85025963895511,-1.29268702606365
"2011-06-13",-2.04320609605909,-1.4293201067061
"2011-06-14",-1.95281702194006,-1.36563454345104
"2011-06-15",-2.03663961083433,-1.4242185068665
"2011-06-16",-2.19938190625566,-1.53992345118856
"2011-06-17",-2.13138852098973,-1.4917516733401
"2011-06-20",-2.04395365704911,-1.42986577031082
"2011-06-21",-2.01376678799265,-1.40839103800403
"2011-06-22",-1.97190241534737,-1.37859740624754
"2011-06-23",-1.96821257693641,-1.37635051500232
"2011-06-24",-2.00583453893044,-1.40346144303896
"2011-06-27",-2.057060487021,-1.44018731422282
"2011-06-28",-2.04482981425485,-1.43111565746767
"2011-06-29",-2.12817236050425,-1.48957313069789
"2011-06-30",-2.04947140792095,-1.43410557985828
"2011-07-01",-2.18577889882601,-1.5299461219801
"2011-07-05",-2.24629894002822,-1.57238059417125
"2011-07-06",-2.14788506185297,-1.50271628480931
"2011-07-07",-2.07991677113235,-1.4544251418125
"2011-07-08",-2.05387698907375,-1.43578490991643
"2011-07-11",-1.99316431049436,-1.3928313031332
"2011-07-12",-2.11143122593575,-1.47729124859751
"2011-07-13",-2.07281093205983,-1.45005522232837
"2011-07-14",-2.00684353406896,-1.40337378201846
"2011-07-15",-1.93289959763769,-1.35086553915877
"2011-07-18",-1.85820319420333,-1.29762976262852
"2011-07-19",-1.86037197186902,-1.29964083090128
"2011-07-20",-2.12505680426688,-1.4856856125288
"2011-07-21",-2.03224681159859,-1.42027300486562
"2011-07-22",-2.11098894687143,-1.47550798118886
"2011-07-25",-2.08858775173938,-1.45963415759391
"2011-07-26",-2.06640354380224,-1.44453172175863
"2011-07-27",-2.04551898346438,-1.43010204910245
"2011-07-28",-2.25599481262359,-1.57968523070779
"2011-07-29",-2.20120316161259,-1.54070172501877
"2011-08-01",-2.20938274049844,-1.54685907321318
"2011-08-02",-2.11196843177167,-1.47807413253234
"2011-08-03",-2.65423648037676,-1.86160966518555
"2011-08-04",-2.53477912028095,-1.77701920403046
"2011-08-05",-4.31158378059733,-3.03228605968885
"2011-08-08",-4.13101701119104,-2.90502268662769
"2011-08-09",-5.73064417445625,-4.03603948160592
"2011-08-10",-5.95768269788938,-4.19623930825568
"2011-08-11",-6.66867244569813,-4.69927938097617
"2011-08-12",-6.87345996050768,-4.84392647575213
"2011-08-15",-6.65662402268692,-4.69079057279478
"2011-08-16",-6.51815169286103,-4.59272422097644
"2011-08-17",-6.22823797076923,-4.38733596041194
"2011-08-18",-5.91787129777642,-4.1682331247255
"2011-08-19",-6.42078762730199,-4.52402829219866
"2011-08-22",-6.19963497282609,-4.36791807297925
"2011-08-23",-5.89950978349048,-4.15585395475119
"2011-08-24",-6.07180407925759,-4.27739431123307
"2011-08-25",-5.82274503251435,-4.10145012261229
"2011-08-26",-5.65619852516975,-3.98345818263562
"2011-08-29",-5.48080988367289,-3.87369847662285
"2011-08-30",-5.41037456817833,-3.80980030453057
"2011-08-31",-5.15144695967592,-3.62673540627454
"2011-09-01",-4.91494739175816,-3.45957131247403
"2011-09-02",-4.75098694196221,-3.35155485221847
"2011-09-06",-4.7712526229713,-3.35820182366339
"2011-09-07",-4.59569146542596,-3.23471299856645
"2011-09-08",-4.76384909385212,-3.35346208118276
"2011-09-09",-4.5859196172517,-3.22765794614954
"2011-09-12",-4.78157108745203,-3.36627056570608
"2011-09-13",-4.54848388804964,-3.20133265436645
"2011-09-14",-4.34964324732694,-3.06066225764794
"2011-09-15",-4.22266481535721,-2.97078923854117
"2011-09-16",-4.19938454171332,-2.95414546873932
"2011-09-19",-4.02314883461596,-2.82935963455901
"2011-09-20",-3.88486856369681,-2.73187631899557
"2011-09-21",-3.68232696390499,-2.58845124920761
"2011-09-22",-4.07087723111534,-2.86332588229002
"2011-09-23",-4.87400698274919,-3.43146251970785
"2011-09-26",-4.6332081638025,-3.26121707547096
"2011-09-27",-4.82612609011891,-3.39722397289491
"2011-09-28",-4.70728560165682,-3.31318662504787
"2011-09-29",-4.61550341750064,-3.24824257302047
"2011-09-30",-4.52193054756254,-3.1817402314526
"2011-10-03",-4.56731113720817,-3.21401113026461
"2011-10-04",-4.75578504557142,-3.34735408578448
"2011-10-05",-4.57340377675556,-3.21829840786276
"2011-10-06",-4.44129307913797,-3.12466571953404
"2011-10-07",-4.30444943202901,-3.02778055411978
"2011-10-10",-4.08563037776802,-2.87270870967099
"2011-10-11",-4.43728413224239,-3.12103163737107
"2011-10-12",-4.21670645994689,-2.96516375097862
"2011-10-13",-4.05471661206939,-2.8505018391399
"2011-10-14",-3.86451013568321,-2.71603760212003
"2011-10-17",-3.84001478896469,-2.69854229473741
"2011-10-18",-3.97061208602587,-2.79119055549848
"2011-10-19",-3.93297304839244,-2.76421411317384
"2011-10-20",-3.76420977571446,-2.64507057103069
"2011-10-21",-3.61589559566108,-2.54666184712754
"2011-10-24",-3.62811924699689,-2.54820918691636
"2011-10-25",-3.47267045874126,-2.43810400702509
"2011-10-26",-3.52686521384882,-2.48626094305037
"2011-10-27",-3.49752078788016,-2.45541865110675
"2011-10-28",-3.79911911473199,-2.66839634807534
"2011-10-31",-3.61103696891711,-2.53499679517658
"2011-11-01",-3.89634305925699,-2.7370664650507
"2011-11-02",-4.2250660848916,-2.97023346382805
"2011-11-03",-4.1506000333567,-2.91732405021929
"2011-11-04",-4.12309935991311,-2.89757447800132
"2011-11-07",-3.95243551472872,-2.77705893798689
"2011-11-08",-3.76685554699923,-2.64556963325668
"2011-11-09",-3.61489270697753,-2.53815372961239
"2011-11-10",-4.14252241611773,-2.91149878724202
"2011-11-11",-4.01645054473547,-2.82244285792342
"2011-11-14",-4.10249781592511,-2.88279782645273
"2011-11-15",-3.91401633022577,-2.74982932666275
"2011-11-16",-3.71629873736971,-2.61041052283637
"2011-11-17",-3.68968110267476,-2.59173465921541
"2011-11-18",-3.59137875013813,-2.52227211706044
"2011-11-21",-3.40966511127913,-2.39365944964453
"2011-11-22",-3.68862689508829,-2.59112581979532
"2011-11-23",-3.54972933225732,-2.49329570962673
"2011-11-25",-3.72487012998463,-2.61756047140882
"2011-11-28",-3.55129770371531,-2.49492194066084
"2011-11-29",-3.88893745279116,-2.73314541308019
"2011-11-30",-3.71021850708828,-2.60641197121158
"2011-12-01",-4.81530505483837,-3.38705395459484
"2011-12-02",-4.57139418202449,-3.21461908519425
"2011-12-05",-4.34014315076066,-3.05086943592425
"2011-12-06",-4.12840436333512,-2.90082733164864
"2011-12-07",-3.93265242436067,-2.7623905708599
"2011-12-08",-3.73578145090261,-2.6230859111079
"2011-12-09",-3.72605375819746,-2.61641969245037
"2011-12-12",-3.80609555672239,-2.67300590190129
"2011-12-13",-3.80215757026057,-2.67041042544346
"2011-12-14",-3.61860835170624,-2.54059603001579
"2011-12-15",-3.53426693462436,-2.48090477365236
"2011-12-16",-3.38268301886374,-2.37362558335943
"2011-12-19",-3.21120639629385,-2.25219986340844
"2011-12-20",-3.0733857896254,-2.15464686753195
"2011-12-21",-3.51583176784125,-2.46689327698463
"2011-12-22",-3.35544066274011,-2.35316684179081
"2011-12-23",-3.2157051060529,-2.25415054873093
"2011-12-27",-3.09974695083454,-2.1717973304619
"2011-12-28",-2.94505469272846,-2.06248347129478
"2011-12-29",-2.92688280065133,-2.04987269677502
